-		Global._.wf	{float[5376]}	float[]
		[0]	13.6362057	float
		[1]	13.6362057	float
		[2]	27.8708782	float
		[3]	17.7431526	float
		[4]	22.2501278	float
		[5]	14.16487	float
		[6]	24.1857986	float
		[7]	15.3971567	float
		[8]	26.7732716	float
		[9]	17.0443935	float
		[10]	32.7398758	float
		[11]	32.48893	float
		[12]	35.0213966	float
		[13]	34.41058	float
		[14]	37.92154	float
		[15]	42.2228661	float
		[16]	39.9968529	float
		[17]	19.0968266	float
		[18]	40.6287079	float
		[19]	93.86413	float
		[20]	159.262115	float
		[21]	173.285614	float
		[22]	165.487839	float
		[23]	152.263336	float
		[24]	163.099854	float
		[25]	160.885	float
		[26]	159.554428	float
		[27]	152.240936	float
		[28]	161.197159	float
		[29]	157.531845	float
		[30]	154.0395	float
		[31]	152.963913	float
		[32]	156.394318	float
		[33]	158.026062	float
		[34]	154.265671	float
		[35]	146.159515	float
		[36]	139.984161	float
		[37]	137.791183	float
		[38]	139.9976	float
		[39]	141.839371	float
		[40]	139.950989	float
		[41]	135.902878	float
		[42]	135.547318	float
		[43]	138.3391	float
		[44]	138.327988	float
		[45]	133.771545	float
		[46]	130.1731	float
		[47]	130.026047	float
		[48]	130.326172	float
		[49]	127.51329	float
		[50]	124.173317	float
		[51]	125.102463	float
		[52]	126.894135	float
		[53]	125.3042	float
		[54]	117.634911	float
		[55]	112.381416	float
		[56]	111.242668	float
		[57]	111.997887	float
		[58]	108.40258	float
		[59]	102.978851	float
		[60]	96.24322	float
		[61]	93.53805	float
		[62]	96.9219	float
		[63]	102.785912	float
		[64]	97.52058	float
		[65]	87.54128	float
		[66]	85.3943939	float
		[67]	95.93199	float
		[68]	99.516304	float
		[69]	89.4063	float
		[70]	78.42362	float
		[71]	77.3271	float
		[72]	82.135376	float
		[73]	79.70348	float
		[74]	67.76106	float
		[75]	66.75033	float
		[76]	80.9313049	float
		[77]	95.40667	float
		[78]	94.06228	float
		[79]	82.55448	float
		[80]	62.526268	float
		[81]	52.3235359	float
		[82]	59.9919167	float
		[83]	74.83538	float
		[84]	69.8563156	float
		[85]	48.3598442	float
		[86]	31.0899982	float
		[87]	39.0401344	float
		[88]	52.7750473	float
		[89]	60.2180443	float
		[90]	44.98575	float
		[91]	35.0780334	float
		[92]	37.6422577	float
		[93]	44.9226074	float
		[94]	37.1429062	float
		[95]	20.1925678	float
		[96]	-0.7914459	float
		[97]	-3.58874	float
		[98]	3.425328	float
		[99]	20.5847816	float
		[100]	28.3494434	float
		[101]	27.6618729	float
		[102]	10.6823063	float
		[103]	-9.581539	float
		[104]	-19.6366119	float
		[105]	-12.8203373	float
		[106]	-4.83623266	float
		[107]	-3.519391	float
		[108]	-8.853934	float
		[109]	-23.45742	float
		[110]	-38.8068428	float
		[111]	-42.30511	float
		[112]	-32.0889	float
		[113]	-9.96041	float
		[114]	0.731599152	float
		[115]	-6.08598852	float
		[116]	-19.28446	float
		[117]	-23.6103916	float
		[118]	-17.42796	float
		[119]	-8.523102	float
		[120]	-2.261572	float
		[121]	-12.821804	float
		[122]	-6.38615465	float
		[123]	-17.0151215	float
		[124]	-30.47872	float
		[125]	-50.2103729	float
		[126]	-69.1854	float
		[127]	-84.98033	float
		[128]	-74.747345	float
		[129]	-39.1417465	float
		[130]	24.5427933	float
		[131]	69.55866	float
		[132]	78.05782	float
		[133]	42.6033325	float
		[134]	33.6581459	float
		[135]	20.9430046	float
		[136]	67.3301544	float
		[137]	237.699936	float
		[138]	370.2573	float
		[139]	507.684753	float
		[140]	295.178436	float
		[141]	-293.6124	float
		[142]	-1108.1134	float
		[143]	-1779.90381	float
		[144]	-1919.59668	float
		[145]	-1282.629	float
		[146]	498.975	float
		[147]	2247.181	float
		[148]	3152.38	float
		[149]	2980.60474	float
		[150]	1804.38635	float
		[151]	-13.7886772	float
		[152]	-1811.46362	float
		[153]	-3079.05444	float
		[154]	-3067.7522	float
		[155]	-2170.13354	float
		[156]	-658.2148	float
		[157]	854.796143	float
		[158]	1929.0509	float
		[159]	2357.42432	float
		[160]	2149.0708	float
		[161]	1476.94055	float
		[162]	621.957458	float
		[163]	-391.35318	float
		[164]	-1318.17615	float
		[165]	-2088.72827	float
		[166]	-2097.61353	float
		[167]	-1618.19	float
		[168]	-467.308563	float
		[169]	771.0959	float
		[170]	1738.12366	float
		[171]	2158.39063	float
		[172]	1827.5874	float
		[173]	1119.08936	float
		[174]	212.357269	float
		[175]	-593.305542	float
		[176]	-1178.83191	float
		[177]	-1336.5321	float
		[178]	-1102.9563	float
		[179]	-593.819	float
		[180]	-77.72363	float
		[181]	327.776184	float
		[182]	599.5077	float
		[183]	735.444031	float
		[184]	743.155334	float
		[185]	660.54126	float
		[186]	478.38266	float
		[187]	266.766174	float
		[188]	-63.48323	float
		[189]	-290.237061	float
		[190]	-407.155182	float
		[191]	-487.3024	float
		[192]	-509.43045	float
		[193]	-420.883026	float
		[194]	-130.6327	float
		[195]	204.7834	float
		[196]	470.44458	float
		[197]	542.262146	float
		[198]	446.493866	float
		[199]	261.849426	float
		[200]	169.01767	float
		[201]	198.141266	float
		[202]	303.356323	float
		[203]	429.298737	float
		[204]	435.796722	float
		[205]	429.807953	float
		[206]	434.5045	float
		[207]	551.137756	float
		[208]	736.5959	float
		[209]	980.9454	float
		[210]	1059.5708	float
		[211]	1054.69958	float
		[212]	814.1685	float
		[213]	518.9559	float
		[214]	102.762039	float
		[215]	-220.8798	float
		[216]	-544.3779	float
		[217]	-674.2387	float
		[218]	-793.0309	float
		[219]	-669.188843	float
		[220]	-637.6309	float
		[221]	-458.6618	float
		[222]	-499.858429	float
		[223]	-573.730652	float
		[224]	-791.199463	float
		[225]	-1034.18323	float
		[226]	-1173.83569	float
		[227]	-1143.21753	float
		[228]	-935.9713	float
		[229]	-642.927368	float
		[230]	-298.450623	float
		[231]	-56.39015	float
		[232]	25.5744133	float
		[233]	-66.7260361	float
		[234]	-298.9674	float
		[235]	-532.8745	float
		[236]	-583.3152	float
		[237]	-524.528748	float
		[238]	-466.158173	float
		[239]	-498.61203	float
		[240]	-620.004761	float
		[241]	-635.650269	float
		[242]	-551.5371	float
		[243]	-456.417236	float
		[244]	-407.0766	float
		[245]	-583.6321	float
		[246]	-718.7909	float
		[247]	-841.1536	float
		[248]	-677.996155	float
		[249]	-446.281128	float
		[250]	-1.22510946	float
		[251]	277.350342	float
		[252]	556.6117	float
		[253]	640.3726	float
		[254]	688.7037	float
		[255]	532.085938	float
		[256]	467.9486	float
		[257]	344.0611	float
		[258]	474.359375	float
		[259]	535.6226	float
		[260]	704.0053	float
		[261]	807.4883	float
		[262]	915.219666	float
		[263]	958.6161	float
		[264]	1083.99561	float
		[265]	1077.94165	float
		[266]	1055.89575	float
		[267]	803.0247	float
		[268]	697.2141	float
		[269]	693.920654	float
		[270]	1018.347	float
		[271]	1329.0105	float
		[272]	1665.20093	float
		[273]	1753.34167	float
		[274]	1814.114	float
		[275]	1737.006	float
		[276]	1719.338	float
		[277]	1746.26074	float
		[278]	1825.00488	float
		[279]	1969.2998	float
		[280]	2006.59277	float
		[281]	2086.979	float
		[282]	1849.926	float
		[283]	1734.06323	float
		[284]	1139.38684	float
		[285]	804.6951	float
		[286]	101.06543	float
		[287]	-415.41333	float
		[288]	-839.209656	float
		[289]	-1140.14734	float
		[290]	-1987.9491	float
		[291]	-2235.87646	float
		[292]	-2984.899	float
		[293]	-3315.02832	float
		[294]	-4130.59326	float
